Niveau1;Niveau2;Niveau3;URL;Base;Avancé
MenuLM_Competition;;;;;
MenuLM_Competition;MenuLM_Open;;index.php;;
MenuLM_Competition;MenuLM_Close;;Common/TourOff.php;;
MenuLM_Competition;MenuLM_Delete;;Tournament/TourDelete.php;;
MenuLM_Competition;MenuLM_View Competition Info;;Main.php;;
MenuLM_Competition;MenuLM_Edit Competition Info;;;;
MenuLM_Competition;MenuLM_Edit Competition Info;MenuLM_Competition Info;Tournament/index.php;;
MenuLM_Competition;MenuLM_Edit Competition Info;MenuLM_Images;Tournament/ManLogo.php;;
MenuLM_Competition;MenuLM_Edit Competition Info;MenuLM_Session;Tournament/ManSessions_kiss.php;;
MenuLM_Competition;MenuLM_Edit Competition Info;MenuLM_Field Crew;Tournament/ManStaffField.php;;
MenuLM_Competition;MenuLM_Edit Competition Info;MenuLM_Divisions and Classes;Tournament/ManDivClass.php;X;X
MenuLM_Competition;MenuLM_Edit Competition Info;MenuLM_SubClasses;Tournament/ManSubClass.php;X;X
MenuLM_Competition;MenuLM_Edit Competition Info;MenuLM_Distances;Tournament/ManDistances.php;X;X
MenuLM_Competition;MenuLM_Edit Competition Info;MenuLM_Targets;Tournament/ManTargets.php;X;X
MenuLM_Competition;MenuLM_Scheduling;;Scheduler/index.php;;
MenuLM_Competition;MenuLM_Training;;Final/ManTraining.php;X;
MenuLM_Competition;MenuLM_Individual Final Setup;;;;
MenuLM_Competition;MenuLM_Individual Final Setup;MenuLM_Manage Events;Final/Individual/ListEvents.php;X;
MenuLM_Competition;MenuLM_Individual Final Setup;MenuLM_Archers on Targets;Final/PhaseDetails.php;X;
MenuLM_Competition;MenuLM_Individual Final Setup;MenuLM_Arr4Set;Final/PhaseDetails.php?option=ArrowPhase;X;
MenuLM_Competition;MenuLM_Individual Final Setup;MenuLM_Target's Number;Final/Individual/ManTarget.php;X;
MenuLM_Competition;MenuLM_Individual Final Setup;MenuLM_Scheduling;Final/Individual/ManSchedule.php;X;
MenuLM_Competition;MenuLM_Individual Final Setup;MenuLM_Training;Final/ManTraining.php;X;
MenuLM_Competition;MenuLM_Individual Final Setup;MenuLM_RunningEvents;Final/RunningEvent.php;X;
MenuLM_Competition;MenuLM_Team Final Setup;;;;
MenuLM_Competition;MenuLM_Team Final Setup;MenuLM_Manage Events;Final/Team/ListEvents.php;X;
MenuLM_Competition;MenuLM_Team Final Setup;MenuLM_Arr4Set;Final/PhaseDetails.php?team=1&option=ArrowPhase;X;
MenuLM_Competition;MenuLM_Team Final Setup;MenuLM_Target's Number;Final/Team/ManTarget.php;X;
MenuLM_Competition;MenuLM_Team Final Setup;MenuLM_Scheduling;Final/Team/ManSchedule.php;X;
MenuLM_Competition;MenuLM_Team Final Setup;MenuLM_Training;Final/ManTraining.php;X;
MenuLM_Competition;MenuLM_Team Final Setup;MenuLM_RunningEvents;Final/RunningEvent.php;X;
MenuLM_Competition;R-Session;;;;
MenuLM_Competition;R-Session;RoundRobinSetup;Modules/RoundRobin/Setup.php;X;
MenuLM_Competition;R-Session;GroupAssignment;Modules/RoundRobin/Grouping.php;X;
MenuLM_Competition;R-Session;TargetAssignment;Modules/RoundRobin/Targets.php;X;
MenuLM_Competition;MenuLM_Final Field of Play Layout;;Final/FopSetup.php;X;
MenuLM_Competition;MenuLM_Security;;Tournament/BlockTour.php;X;X
MenuLM_Competition;MenuLM_Security;MenuLM_Lock setup;Tournament/BlockTour.php;X;X
MenuLM_Competition;MenuLM_Security;MenuLM_Lock manage;Tournament/AccessControlList/index.php;X;X
MenuLM_Competition;MenuLM_Final report;;;;
MenuLM_Competition;MenuLM_Final report;MenuLM_EditFinalReport;Tournament/FinalReport/index.php;X;X
MenuLM_Competition;MenuLM_Final report;MenuLM_PrintFinalReport;Tournament/FinalReport/PDFReport.php;X;X
MenuLM_Competition;MenuLM_Final report;MenuLM_CheckList;Tournament/FinalReport/PDFCheckList.php;X;X
MenuLM_Competition;MenuLM_Export;;Tournament/TournamentExport.php?Complete=1;;
MenuLM_Competition;MenuLM_Export;Export2Fitarco;Tournament/Export2Fitarco.php;X;X
MenuLM_Competition;MenuLM_Export;MenuLM_Export Tournament;Tournament/TournamentExport.php;X;X
MenuLM_Competition;MenuLM_Export;MenuLM_Export Tournament Photo;Tournament/TournamentExport.php?Complete=1;;
MenuLM_Competition;MenuLM_Export;MenuLM_Export Entries;Partecipants/EntriesExchange.php;X;X
MenuLM_Competition;MenuLM_Export;MenuLM_OdsExport;Modules/OdsExport/;X;X
MenuLM_Competition;MenuLM_Export;MenuLM_Export-FR-Results;Modules/Sets/FR/exports/;;
MenuLM_Competition;MenuLM_Send to ianseo.net;;;;
MenuLM_Competition;MenuLM_Send to ianseo.net;MenuLM_Set on-line codes;Tournament/SetCredentials.php;;
MenuLM_Competition;MenuLM_Send to ianseo.net;MenuLM_Send;Tournament/UploadResults.php;;
MenuLM_Competition;MenuLM_Send to ianseo.net;;Modules/SyncroWeb/;X;X
MenuLM_Competition;MenuLM_Send to ianseo.net;MenuLM_UpdateWeb;Modules/UpdateWeb/UpdateWeb.php;X;X
MenuLM_Competition;MenuLM_Select Language;;Language/index.php;;
MenuLM_Participants;;;;;
MenuLM_Participants;MenuLM_List (Simple);;Partecipants/index.php;;
MenuLM_Participants;MenuLM_Partecipant List (Advanced);;Partecipants-exp/index.php;X;
MenuLM_Participants;MenuLM_Athletes Participation to Ind/Team Event;;Partecipants/ManEventAccess.php;X;
MenuLM_Participants;MenuLM_Athlete Status Management;;Partecipants/ManStatus.php;X;
MenuLM_Participants;MenuLM_IrmManagement;;Partecipants/ManIrmStatus.php;X;
MenuLM_Participants;MenuLM_Target;;;;
MenuLM_Participants;MenuLM_Target;MenuLM_Manual Assignment;Partecipants/SetTarget_default.php?Ses=*;;
MenuLM_Participants;MenuLM_Target;MenuLM_Draw;Partecipants/SetTarget_auto.php;;
MenuLM_Participants;MenuLM_Target;MenuLM_MoveSession;Partecipants/MoveSession.php;X;X
MenuLM_Participants;MenuLM_Target;MenuLM_MoveTarget;Partecipants/MoveTarget.php;X;X
MenuLM_Participants;MenuLM_Target;MenuLM_TargetFromRank;Partecipants/TargetFromRank.php;X;X
MenuLM_Participants;MenuLM_Target;MenuLM_DeleteTarget;Partecipants/DeleteTarget.php;;
MenuLM_Participants;MenuLM_Accreditation;;;;
MenuLM_Participants;MenuLM_Accreditation;MenuLM_Accreditation;Accreditation/index.php;X;X
MenuLM_Participants;MenuLM_Accreditation;TakePicture;Accreditation/AccreditationPicture.php;X;X
MenuLM_Participants;MenuLM_Accreditation;MenuLM_Fees setup;Accreditation/ManagePrices.php;X;X
MenuLM_Participants;MenuLM_Accreditation;MenuLM_Athlets fees status;Accreditation/ManagePays.php;X;X
MenuLM_Participants;MenuLM_Accreditation;MenuLM_Accreditation colors management;Accreditation/Colors.php;X;X
MenuLM_Participants;MenuLM_Accreditation;MenuLM_PrintBadges;Accreditation/IdCards.php;X;
MenuLM_Participants;MenuLM_Accreditation;MenuLM_Printout;Accreditation/PrintOut.php;X;X
MenuLM_Participants;MenuLM_Accreditation;MenuLM_GateSituation;Accreditation/GateSituation.php;X;X
MenuLM_Participants;MenuLM_Accreditation;MenuLM_GateControl;Accreditation/GateControl.php;X;X
MenuLM_Participants;MenuLM_Accreditation;MenuLM_QrCodesGates;Accreditation/QRcodes.php;X;X
MenuLM_Participants;MenuLM_Athletes Sync.;;Partecipants/LookupTableLoad.php;;
MenuLM_Participants;MenuLM_Athletes Sync.;MenuLM_Athletes Sync.;Partecipants/LookupTableLoad.php;;
MenuLM_Participants;MenuLM_Athletes Sync.;MenuLM_ListLoad;Partecipants/ListLoad.php;;
MenuLM_Participants;MenuLM_Athletes Sync.;MenuLM_AthletesDiscrepancies;Partecipants/Discrepancies.php;X;X
MenuLM_Participants;MenuLM_Athletes Sync.;MenuLM_ChangeNationsNames;Partecipants/ChangeNationsNames.php;X;
MenuLM_Participants;MenuLM_Athletes Sync.;TourCountries;Tournament/Countries.php;X;
MenuLM_Participants;MenuLM_Statistics;;Partecipants/PrintOutStat.php;;
MenuLM_Participants;MenuLM_Printout;;Partecipants/PrintOut.php;;
MenuLM_Participants;MenuLM_Speaker;;Modules/Speaker/participants.php;X;
MenuLM_Qualification;;;;;
MenuLM_Qualification;MenuLM_Input Score;;;;
MenuLM_Qualification;MenuLM_Input Score;MenuLM_Standard Table;Qualification/index.php;;
MenuLM_Qualification;MenuLM_Input Score;MenuLM_Extended Table;Qualification/index_all.php;;
MenuLM_Qualification;MenuLM_Input Score;MenuLM_Arrow by Arrow (Advanced user);Qualification/WriteArrows.php;X;
MenuLM_Qualification;MenuLM_Input Score;MenuLM_Arrow by Arrow (Scorecards);Qualification/WriteScoreCard.php;X;
MenuLM_Qualification;MenuLM_Input Score;MenuLM_Check Data Update;Qualification/CheckTargetUpdate.php;X;X
MenuLM_Qualification;MenuLM_Input Score;SnapshotConf;Qualification/SnapshotConf.php;X;X
MenuLM_Qualification;MenuLM_Input Score;MenuLM_GetScoreBarcode;Modules/Barcodes/GetScoreBarCode.php;;
MenuLM_Qualification;MenuLM_Input Score;MenuLM_GetScoreBarcodeReport;Modules/Barcodes/GetScoreBarCodeReport.php;X;
MenuLM_Qualification;MenuLM_Export Text File;;Qualification/ExportTSV.php;X;X
MenuLM_Qualification;MenuLM_Scorecard Printout;;Qualification/PrintScore.php;;
MenuLM_Qualification;MenuLM_NewBacknumbers;;Accreditation/IdCards.php?CardType=Q;X;X
MenuLM_Qualification;MenuLM_Personal Rank;;Qualification/RankPersonal1.php;X;X
MenuLM_Qualification;MenuLM_Category Result List;;Qualification/PrintOut.php;;
MenuLM_Qualification;MenuLM_Qualification Round;;Qualification/PrintOutAbs.php;;
MenuLM_Qualification;MenuLM_Speaker;;Modules/Speaker/qualification.php;X;
R-Session;;;;;
R-Session;DifferentEventSoManagementButton;;Modules/RoundRobin/AbsRobin.php;X;
R-Session;TargetAssignment;;Modules/RoundRobin/Targets.php;X;
R-Session;GroupAssignment;;Modules/RoundRobin/Grouping.php;X;
R-Session;MenuLM_Scorecard Printout;;Modules/RoundRobin/PrintScore.php;X;
R-Session;MenuLM_Data insert (Table view);;Modules/RoundRobin/InsertPoint.php;X;
R-Session;MenuLM_Swaps;;Final/SwapMatches.php;X;X
R-Session;MenuLM_Spotting;;Modules/RoundRobin/Spotting.php;X;X
R-Session;MenuLM_Printout;;Modules/RoundRobin/PrintOut.php;X;
R-Session;MenuLM_Input Score;;Modules/Barcodes/GetFinScoreBarCode.php;X;
R-Session;MenuLM_Input Score;MenuLM_GetScoreBarcode;Modules/Barcodes/GetRobinScoreBarCode.php;X;
R-Session;MenuLM_Input Score;MenuLM_GetScoreBarcodeReport;Modules/Barcodes/GetScoreBarCodeReport.php;X;
R-Session;MenuLM_Speaker;;Modules/Speaker/robin.php;X;
MenuLM_Individual Finals;;;;;
MenuLM_Individual Finals;MenuLM_Check shoot-off before final phases;;Final/Individual/AbsIndividual.php;X;
MenuLM_Individual Finals;MenuLM_PrnShootOff;;Qualification/PrnShootoff.php;X;X
MenuLM_Individual Finals;MenuLM_Export Text File;;Final/ExportTSV.php;X;X
MenuLM_Individual Finals;MenuLM_Scorecard Printout;;Final/Individual/PrintScore.php;X;
MenuLM_Individual Finals;MenuLM_NewBacknumbers;;Accreditation/IdCards.php?CardType=I;X;X
MenuLM_Individual Finals;MenuLM_Data insert (Bracket view);;Final/Individual/InsertPoint_Bra.php;X;
MenuLM_Individual Finals;MenuLM_Data insert (Table view);;Final/Individual/InsertPoint1.php;X;
MenuLM_Individual Finals;MenuLM_Arrow by Arrow (Advanced user);;Final/WriteArrows.php;X;
MenuLM_Individual Finals;MenuLM_Swaps;;Final/SwapMatches.php;X;X
MenuLM_Individual Finals;MenuLM_Spotting;;Final/Spotting.php;X;X
MenuLM_Individual Finals;MenuLM_Printout;;Final/PrintOut.php;X;
MenuLM_Individual Finals;MenuLM_Input Score;;Modules/Barcodes/GetFinScoreBarCode.php;X;
MenuLM_Individual Finals;MenuLM_Input Score;MenuLM_GetScoreBarcode;Modules/Barcodes/GetFinScoreBarCode.php;X;
MenuLM_Individual Finals;MenuLM_Input Score;MenuLM_GetScoreBarcodeReport;Modules/Barcodes/GetScoreBarCodeReport.php;X;
MenuLM_Individual Finals;MenuLM_Speaker;;Modules/Speaker/index.php;X;
MenuLM_Team Finals;;;;;
MenuLM_Team Finals;MenuLM_Check shoot-off before final phases;;Final/Team/AbsTeam.php;X;
MenuLM_Team Finals;MenuLM_PrnShootOff;;Qualification/PrnShootoff.php;X;X
MenuLM_Team Finals;MenuLM_Export Text File;;Final/ExportTSV.php;X;X
MenuLM_Team Finals;MenuLM_Scorecard Printout;;Final/Team/PrintScore.php;X;
MenuLM_Team Finals;MenuLM_NewBacknumbers;;Accreditation/IdCards.php?CardType=T;X;X
MenuLM_Team Finals;MenuLM_Change Components;;Final/Team/ChangeComponents.php;X;
MenuLM_Team Finals;MenuLM_Data insert (Bracket view);;Final/Team/InsertPoint_Bra.php;X;
MenuLM_Team Finals;MenuLM_Data insert (Table view);;Final/Team/InsertPoint1.php;X;
MenuLM_Team Finals;MenuLM_Arrow by Arrow (Advanced user);;Final/WriteArrows.php;X;
MenuLM_Team Finals;MenuLM_Swaps;;Final/SwapMatches.php;X;X
MenuLM_Team Finals;MenuLM_Spotting;;Final/Spotting.php?Team=1;X;X
MenuLM_Team Finals;MenuLM_Printout;;Final/PrintOut.php;X;
MenuLM_Team Finals;MenuLM_Input Score;;Modules/Barcodes/GetFinScoreBarCode.php;X;
MenuLM_Team Finals;MenuLM_Input Score;MenuLM_GetScoreBarcode;Modules/Barcodes/GetFinScoreBarCode.php;X;
MenuLM_Team Finals;MenuLM_Input Score;MenuLM_GetScoreBarcodeReport;Modules/Barcodes/GetScoreBarCodeReport.php;X;
MenuLM_Team Finals;MenuLM_Speaker;;Modules/Speaker/index.php;X;
MenuLM_Printout;;;;;
MenuLM_Printout;MenuLM_Participant Lists;;Partecipants/PrintOut.php;;
MenuLM_Printout;MenuLM_Statistics;;Partecipants/PrintOutStat.php;;
MenuLM_Printout;SubClassRank;;Qualification/PrnIndividual.php?SubClassRank=on&SubClassClassRank=on;X;X
MenuLM_Printout;MenuLM_Category Result List;;Qualification/PrintOut.php;;
MenuLM_Printout;MenuLM_Qualification Round;;Qualification/PrintOutAbs.php;;
MenuLM_Printout;MenuLM_Final Rounds;;Final/PrintOut.php;X;
MenuLM_Printout;MenuLM_Header for Result Printouts;;Tournament/PrintoutComments.php;X;X
MenuLM_Printout;MenuLM_ManAwards;;Tournament/ManAwards.php;X;
MenuLM_Printout;MenuLM_CheckAwards;;Tournament/PDFAward-check.php;X;X
MenuLM_Printout;MenuLM_PrintAwardsPositions;;Tournament/PDFAward-Positions.php;X;X
MenuLM_Printout;MenuLM_PrintAwards;;Tournament/PDFAward.php;X;
MenuLM_Printout;MenuLM_Print Sign;;Common/Sign;;
MenuLM_HTT;;;;;
MenuLM_HTT;MenuLM_HTT Communication Setup;;HHT/Configuration.php;X;X
MenuLM_HTT;MenuLM_HTT Setup;;HHT/InitHTT.php;X;X
MenuLM_HTT;MenuLM_Athletes Setup;;HHT/InitAthletes.php;X;X
MenuLM_HTT;MenuLM_Scores Setup;;HHT/InitScores.php;X;X
MenuLM_HTT;MenuLM_Setup HTT Sequence;;HHT/Sequence.php;X;X
MenuLM_HTT;MenuLM_Collect Data;;HHT/Collect.php;X;X
MenuLM_HTT;MenuLM_Get Info;;HHT/GetInfo.php;X;X
ISKMenuHeader;;;;;
ISKMenuHeader;ISK-Configuration;;Api/ISK-NG/Devices.php;X;
ISKMenuHeader;ISK-Results;;Api/ISK-NG/Results.php;X;
ISKMenuHeader;FieldMonitor;;Api/ISK-NG/FieldMonitor.php;X;
ISKMenuHeader;MenuLM_Get Info;;Api/ISK-NG/DevicesInfo.php;X;
ISKMenuHeader;ISK-AppQrCode;;Api/ISK-NG/QRcodes.php;X;
ISKMenuHeader;ISK-GetQRData;;Api/ISK-NG/ManualDataDownload.php;X;
ISKMenuHeader;TargetRequests-Printout;;Api/ISK-NG/TargetRequests.php;X;
ISKMenuHeader;TargetScoring-Printout;;Api/ISK-NG/TargetDistanceRequests.php;X;
ISKMenuHeader;ManageLockedSessions;;Api/ISK-NG/Sessions.php;X;
ISKMenuHeader;RankCalcSettings;;Api/ISK-NG/RankCalcSettings.php;X;X
ISKMenuHeader;API-DeviceGrouping;;Api/ISK-NG/DeviceGrouping.php;X;
MenuLM_Output;;;;;
MenuLM_Output;MenuLM_TV Output;;TV/;X;
MenuLM_Output;MenuLM_TV Channels;;TV/ChannelSetup.php;X;
MenuLM_Output;MenuLM_Spotting;;Final/Viewer/;X;X
MenuLM_Output;ShowTvLiveScore;;Final/ShowTVScore.php?TourId=;X;X
MenuLM_Output;ManageTvFlags;;Modules/Boinx/ManageTVFlags.php;X;X
MenuLM_Output;ShowTvFlags;;Modules/Boinx/ShowTVFlags.php?Tour=;X;X
